sensor_id,humidity
s54,45
s22,74
s04,73
s90,26
s82,98
s59,56
s17,65
s26,4
s00,35
s51,76
s20,66
s82,80
s65,62
s04,68
s95,65
s24,1
s68,91
s19,52
s00,79
s05,24
s67,9
s02,31
s85,94
s23,97
s42,15
s45,35
s12,89
s80,25
s22,12
s09,97
s93,97
s35,61
s24,79
s28,19
s93,86
s36,10
s41,40
s71,5
s26,23
s75,51
s08,57
s46,0
s07,20
s07,71
s57,37
s84,46
s51,21
s58,87
s49,39
s24,28
s20,7
s68,3
s70,84
s39,31
s63,99
s51,44
s08,6
s40,44
s53,48
s66,49
s44,44
s44,92
s84,41
s85,99
s87,8
s50,55
s89,44
s46,79
s45,47
s82,6
s83,35
s40,34
s94,61
s76,83
s39,67
s31,26
s13,25
s74,17
s89,23
s70,1
s12,26
s74,48
s22,58
s63,95
s66,78
s45,89
s45,29
s27,10
s90,45
s52,70
s63,37
s48,84
s10,80
s31,48
s96,39
s40,79
s75,43
s44,5
s15,24
s96,15
s95,7
s46,53
s36,78
s93,6
s93,99
s85,80
s10,15
s76,97
s80,57
s24,3
s38,84
s98,18
s89,34
s94,83
s31,33
s20,18
s20,39
s99,12
s92,31
s27,59
s52,4
s09,15
s53,52
s16,2
s73,66
s30,17
s96,15
s77,80
s16,71
s79,59
s83,57
s95,83
s23,72
s78,1
s89,90
s42,95
s83,60
s73,88
s83,50
s85,72
s09,67
s97,28
s63,9
s84,38
s10,83
s16,82
s15,47
s19,41
s75,17
s00,12
s80,47
s48,75
s05,60
s79,54
s23,47
s26,80
s23,87
s19,62
s47,3
s00,38
s00,43
s36,72
s55,90
s99,70
s47,99
s53,93
s04,82
s74,14
s74,19
s98,100
s84,30
s98,32
s48,84
s03,62
s54,60
s06,30
s33,36
s43,49
s09,63
s84,33
s73,47
s97,68
s51,66
s67,50
s14,71
s04,70
s64,44
s39,77
s65,45
s75,89
s09,54
s36,14
s98,10
s53,89
s56,93
s83,16
s61,63
s07,96
s66,81
s93,60
s65,81
s66,32
s22,14
s88,99
s57,52
s36,57
s06,62
s52,86
s67,36
s44,68
s35,7
s94,3
s75,90
s93,44
s64,5
s02,36
s85,4
s84,99
s27,14
s90,23
s57,16
s89,81
s65,95
s36,36
s68,44
s05,92
s30,19
s46,41
s16,21
s28,94
s97,90
s48,23
s86,27
s69,60
s27,22
s23,20
s96,85
s48,83
s84,17
s45,55
s13,61
s94,29
s65,38
s27,8
s77,88
s06,93
s28,83
s35,79
s02,78
s91,90
s68,94
s32,59
s57,95
s87,37
s56,62
s14,11
s32,62
s83,53
s93,28
s71,73
s55,20
s06,49
s88,21
s53,59
s77,94
s86,73
s99,35
s87,55
s27,52
s17,73
s06,0
s62,37
s68,47
s64,66
s43,97
s50,86
s97,87
s20,98
s57,2
s62,32
s46,50
s49,59
s96,89
s28,13
s39,43
s04,10
s73,51
s74,2
s70,30
s82,10
s82,81
s24,40
s08,39
s94,33
s85,17
s82,44
s49,91
s84,97
s36,26
s86,100
s21,75
s98,2
s51,15
s44,32
s91,91
s06,80
s72,89
s34,58
s67,90
s98,37
s34,100
s32,24
s70,69
s98,2
s49,54
s73,72
s72,43
s15,83
s44,10
s82,8
s53,97
s11,15
s28,3
s36,89
s29,22
s88,38
s94,49
s72,88
s67,61
s83,5
s89,54
s85,17
s90,64
s66,70
s00,14
s45,70
s06,18
s95,8
s68,100
s33,84
s32,20
s49,91
s24,20
s63,71
s03,70
s09,51
s18,30
s08,72
s48,39
s98,47
s47,85
s49,91
s84,68
s21,11
s71,20
s77,16
s96,13
s73,66
s92,11
s89,23
s49,67
s68,54
s53,3
s18,24
s04,45
s07,37
s50,75
s50,52
s43,10
s00,23
s44,0
s43,94
s51,33
s01,16
s42,99
s80,61
s13,58
s86,19
s84,43
s56,41
s96,43
s34,76
s71,94
s44,82
s97,87
s23,90
s13,71
s72,82
s12,4
s29,45
s35,84
s59,51
s43,54
s43,5
s85,20
s33,99
s43,17
s44,15
s54,47
s84,84
s55,5
s07,55
s50,11
s36,87
s10,6
s73,71
s99,7
s27,46
s38,98
s54,77
s63,95
s22,18
s65,48
s66,60
s84,9
s38,75
s41,77
s80,73
s48,81
s58,29
s27,73
s34,12
s03,36
s78,99
s24,34
s02,51
s50,27
s16,78
s79,50
s83,14
s17,3
s75,86
s68,65
s50,35
s70,78
s76,96
s77,27
s60,99
s19,9
s53,1
s28,45
s64,79
s67,36
s47,64
s54,6
s76,83
s52,26
s01,19
s21,3
s37,10
s03,18
s12,26
s40,48
s35,14
s54,55
s68,54
s85,37
s68,31
s77,34
s38,32
s59,76
s48,2
s16,18
s30,90
s08,62
s56,5
s58,39
s42,42
s13,10
s38,14
s03,52
s05,77
s77,15
s98,4
s90,30
s33,99
s02,92
s47,79
s01,24
s30,8
s22,70
s26,40
s09,58
s18,69
s06,80
s80,36
s45,96
s92,39
s88,81
s49,61
s40,71
s00,31
s58,55
s57,40
s68,87
s36,55
s93,97
s13,66
s22,91
s98,70
s38,39
s08,68
s70,77
s71,9
s19,9
s17,41
s57,96
s68,34
s62,53
s29,73
s11,87
s77,24
s71,80
s37,76
s11,73
s16,2
s08,5
s42,85
s60,66
s40,77
s47,21
s72,63
s53,28
s57,30
s38,6
s66,35
s27,7
s42,81
s68,87
s56,31
s60,28
s85,50
s73,79
s66,45
s62,64
s97,50
s85,37
s03,52
s97,90
s05,78
s69,39
s89,30
s13,19
s84,61
s23,22
s58,2
s82,62
s63,59
s92,68
s48,91
s44,12
s59,68
s25,66
s65,89
s52,59
s07,88
s10,82
s21,2
s56,39
s22,73
s77,13
s08,88
s74,82
s73,74
s53,46
s65,28
s92,16
s04,93
s66,33
s67,75
s75,84
s90,12
s72,70
s56,27
s82,58
s05,32
s14,39
s44,76
s52,74
s43,4
s43,49
s81,46
s67,69
s92,24
s62,91
s32,45
s36,45
s97,26
s71,80
s00,8
s56,63
s25,69
s90,65
s43,24
s81,67
s89,78
s23,33
s80,98
s16,92
s51,70
s88,51
s58,29
s58,73
s91,20
s05,91
s60,89
s61,19
s03,29
s28,57
s12,98
s61,58
s70,29
s34,87
s36,49
s58,11
s26,36
s53,82
s16,51
s20,41
s38,62
s82,89
s57,71
s81,45
s51,25
s37,14
s89,5
s57,20
s88,33
s58,42
s30,19
s32,8
s92,8
s33,13
s10,92
s42,17
s03,35
s82,67
s18,100
s06,62
s41,15
s68,45
s15,44
s21,31
s59,86
s58,92
s31,32
s58,89
s08,46
s05,68
s36,80
s15,15
s99,52
s55,95
s45,42
s94,96
s38,47
s77,53
s82,41
s67,20
s32,53
s86,16
s65,1
s80,78
s54,26
s45,1
s47,40
s14,34
s88,46
s33,94
s03,54
s68,30
s45,17
s87,28
s09,36
s36,43
s58,34
s79,31
s64,35
s20,65
s77,55
s09,28
s94,58
s22,99
s44,77
s35,54
s26,45
s35,49
s15,2
s79,78
s75,13
s87,42
s74,76
s19,75
s94,42
s34,9
s78,68
s99,17
s60,81
s09,74
s82,86
s00,18
s27,26
s93,16
s47,81
s26,20
s25,21
s74,46
s11,83
s85,79
s53,52
s06,40
s76,76
s10,46
s54,13
s00,4
s51,53
s47,15
s18,83
s94,13
s30,3
s14,76
s52,8
s02,10
s99,13
s66,45
s98,87
s03,95
s98,42
s80,96
s14,88
s32,6
s98,73
s68,25
s98,0
s53,12
s52,60
s68,19
s16,45
s56,34
s39,80
s88,71
s19,42
s77,48
s57,85
s53,23
s91,64
s88,24
s57,98
s22,53
s53,34
s57,97
s48,80
s91,86
s21,96
s13,46
s47,73
s96,58
s35,38
s78,65
s43,61
s34,45
s77,60
s18,85
s11,3
s55,20
s65,68
s41,71
s01,7
s86,84
s57,50
s89,9
s53,44
s75,96
s07,14
s22,97
s23,58
s34,72
s05,73
s58,79
s56,58
s48,76
s51,35
s20,43
s13,93
s22,16
s83,82
s07,92
s61,49
s38,72
s65,32
s92,56
s26,55
s67,90
s97,42
s02,24
s65,62
s94,16
s21,52
s77,14
s54,28
s88,60
s29,78
s16,99
s17,2
s21,87
s39,33
s78,23
s71,35
s94,16
s77,30
s24,41
s20,4
s34,74
s72,51
s89,97
s95,66
s77,10
s83,88
s63,25
s95,41
s19,78
s95,90
s15,90
s27,81
s06,56
s70,71
s64,88
s36,46
s51,66
s28,36
s25,71
s96,18
s49,92
s96,53
s38,53
s46,97
s01,25
s22,41
s84,27
s13,17
s79,49
s43,71
s98,24
s46,18
s63,11
s81,85
s58,67
s09,84
s89,69
s63,74
s23,97
s50,44
s91,49
s42,28
s50,7
s57,94
s54,53
s13,37
s99,31
s06,26
s05,84
s27,34
s24,40
s87,34
s57,25
s50,26
s54,36
s70,85
s53,66
s40,52
s65,1
s06,72
s00,85
s41,49
s38,62
s47,18
s11,84
s19,2
s30,92
s95,67
s69,73
s85,41
s30,80
s22,34
s49,83
s41,1
s65,77
s91,69
s18,40
s01,20
s93,90
s55,48
s41,33
s64,84
s41,80
s84,56
s92,9
s26,56
s91,14
s14,36
s43,59
s72,93
s61,32
s77,53
s53,27
s29,85
s90,59
s62,73
s39,39
s45,92
s44,53
s17,20
s45,56
s82,100
s54,3
s91,21
s34,27
s07,17
s52,36
s14,54
s13,96
s42,18
s66,43
s42,73
s52,89
s14,86
s29,11
s13,33
s78,12
s72,65
s71,75
s92,63
s90,55
s58,73
s92,83
s48,48
s37,29
s00,85
s55,45
s53,96
s48,87
s81,82
s22,57
s99,39
s76,73
s64,22
s92,90
s03,98
s60,100
s20,22
s97,4
s69,82
s17,3
s77,0
s18,83
s27,24
s45,33
s14,1
s95,2
s07,17
s06,20
s69,72
s81,37
s36,41
s58,69
s05,34
s54,14
s00,42
s30,4
s05,80
s15,11
s95,60
s92,74
s15,78
s66,72
s87,42
s07,63
s12,95
s79,61
s68,63
s56,73
s85,72
s42,20
s96,39
s06,42
s08,83
s38,60
s40,83
s68,26
s92,2
s00,55
s42,55
s19,83
s22,61
s67,16
s15,4
s48,59
s15,37
s66,94
s62,74
s41,63
s01,2
s20,30
s60,21
s73,84
s16,26
s75,12
s46,47
s48,40
s09,66
s46,83
s20,20
s38,21
s13,22
s71,76
s53,53
s53,30
s87,4
s18,58
s43,35
s88,72
s45,19
s15,69
s44,81
s73,37
s14,44
s07,83
s84,69
s33,25
s79,87
s67,73
s46,37
s50,12
s36,86
s51,75
s48,92
s90,26
s24,3
s24,91
s13,88
s69,80
s28,99
s80,97
s71,16
s83,82
s45,36
s48,75
s57,42
s30,90
s61,96
s63,92
s42,36
s87,3
s31,67
s81,47
s32,51
s17,35
s22,97
s21,5
s61,29
s24,55
s50,34
s36,82
s23,9
s29,24
s37,73
s39,30
s48,80
s70,24
s76,70
s05,2
s57,68
s41,6
s67,100
s75,79
s40,48
s48,68
s08,45
s80,48
s00,56
s36,55
s13,2
s45,36
s01,95
s22,99
s49,65
s08,55
s91,95
s65,65
s03,79
s22,85
s51,33
s79,21
s03,75
s50,95
s24,47
s87,36
s57,67
s89,23
s65,29
s71,50
s93,70
s00,85
s44,32
s15,23
s47,47
s15,2
s61,20
s62,13
s19,5
s39,94
s91,4
s60,95
s78,6
s34,87
s52,32
s54,68
s44,20
s50,93
s45,82
s56,98
s96,86
s23,26
s97,18
s01,51
s61,21
s67,24
s50,47
s58,80
s57,64
s97,17
s12,81
s26,44
s25,48
s99,98
s20,89
s51,74
s58,65
s45,84
s35,30
s13,31
s40,74
s65,13
s64,61
s31,41
s48,70
s75,57
s98,13
s56,55
s62,82
s97,19
s51,73
s94,43
s12,11
s63,24
s81,50
s08,36
s73,88
s31,51
s84,28
s28,86
s54,98
s06,49
s97,98
s89,50
s39,50
s27,74
s43,69
s32,99
s42,92
s68,77
s71,40
s77,75
s23,85
s73,26
s56,55
s65,74
s45,20
s53,38
s23,87
s01,67
s17,6
s00,48
s73,87
s76,82
s05,61
s03,88
s77,25
s52,81
s29,37
s20,51
s05,42
s36,47
s83,21
s91,70
s65,32
s20,83
s03,50
s72,55
s28,41
s71,70
s10,28
s53,52
s76,16
s55,97
s95,58
s15,24
s91,78
s00,20
s06,55
s85,20
s58,67
s30,32
s53,99
s82,77
s71,35
s98,73
s39,75
s82,39
s31,54
s10,44
s83,72
s58,7
s39,47
s25,92
s41,100
s95,48
s93,23
s50,89
s32,52
s78,31
s14,57
s76,28
s43,50
s21,17
s72,46
s90,22
s74,82
s03,45
s45,54
s82,21
s67,12
s68,51
s38,10
s72,52
s35,38
s40,70
s64,49
s54,30
s12,57
s98,84
s30,74
s39,64
s80,87
s22,67
s86,74
s39,90
s63,78
s85,36
s23,13
s35,53
s30,24
s65,95
s90,46
s81,72
s88,36
s85,52
s59,63
s34,93
s65,20
s63,48
s31,78
s19,20
s30,69
s91,50
s31,25
s51,4
s33,23
s33,91
s92,10
s04,3
s92,83
s60,4
s49,73
s89,28
s76,29
s63,95
s19,55
s98,13
s01,91
s13,41
s11,80
s29,4
s74,43
s93,56
s99,79
s20,26
s66,62
s98,71
s88,62
s15,78
s68,75
s55,38
s77,53
s18,8
s08,71
s44,57
s89,91
s61,16
s30,18
s63,17
s02,48
s50,3
s80,52
s12,67
s08,83
s64,13
s87,88
s02,20
s52,39
s84,57
s67,43
s74,98
s79,94
s63,27
s75,33
s18,97
s10,78
s72,12
s20,82
s35,9
s92,75
s00,71
s79,67
s66,35
s32,26
s02,61
s38,4
s61,99
s94,22
s57,100
s27,14
s58,57
s62,86
s93,0
s46,24
s58,74
s58,15
s09,98
s45,100
s55,70
s28,48
s08,94
s29,21
s92,46
s92,72
s76,80
s02,81
s32,39
s77,81
s46,6
s41,21
s45,62
s99,58
s41,11
s82,99
s05,4
s48,17
s02,48
s88,34
s45,60
s98,47
s65,34
s20,14
s19,85
s41,44
s43,68
s63,71
s79,43
s49,41
s96,2
s23,89
s32,23
s73,62
s04,21
s58,93
s74,65
s31,23
s39,87
s92,86
s85,37
s67,72
s72,41
s09,50
s69,54
s39,27
s33,48
s54,5
s31,31
s02,34
s36,14
s70,62
s85,88
s47,95
s31,18
s94,31
s32,1
s53,78
s91,92
s13,66
s46,85
s75,15
s13,17
s08,8
s97,96
s97,97
s95,82
s01,1
s83,21
s36,24
s98,25
s94,79
s56,15
s06,32
s07,48
s21,17
s96,31
s69,74
s14,95
s67,29
s24,68
s64,69
s00,42
s17,24
s11,38
s45,36
s23,49
s91,63
s64,69
s27,28
s70,4
s29,39
s70,56
s30,37
s44,63
s94,44
s64,3
s39,93
s79,51
s09,76
s91,63
s87,80
s71,28
s09,30
s82,31
s00,69
s02,38
s14,80
s43,69
s64,0
s25,70
s73,97
s43,0
s20,45
s95,26
s52,55
s12,11
s33,90
s00,95
s45,33
s15,71
s58,34
s10,57
s93,33
s00,89
s83,91
s90,23
s85,45
s32,89
s67,39
s39,18
s78,52
s61,53
s91,64
s41,55
s02,93
s26,36
s30,61
s54,70
s34,32
s53,72
s41,53
s45,22
s60,60
s85,77
s46,11
s66,73
s21,85
s34,79
s51,26
s94,45
s74,93
s29,50
s32,44
s37,66
s23,35
s06,51
s22,4
s77,52
s82,48
s30,65
s87,100
s52,81
s26,76
s90,56
s44,49
s57,69
s07,28
s86,46
s78,43
s95,9
s41,64
s15,31
s23,99
s42,9
s16,93
s72,37
s59,30
s54,46
s99,61
s81,54
s25,83
s79,19
s45,55
s19,83
s30,4
s44,30
s12,40
s82,2
s61,30
s44,94
s58,27
s44,33
s89,89
s53,91
s70,35
s16,79
s56,21
s85,16
s05,52
s79,92
s49,10
s38,51
s95,90
s98,74
s88,35
s56,54
s77,35
s99,12
s98,100
s09,18
s00,14
s35,36
s87,3
s08,22
s81,11
s34,66
s42,34
s37,26
s55,64
s98,3
s72,43
s09,54
s00,99
s66,89
s81,52
s46,100
s92,99
s96,67
s51,62
s64,15
s88,99
s77,86
s15,63
s62,47
s29,0
s55,53
s12,69
s28,56
s06,28
s81,69
s60,14
s81,57
s57,11
s44,49
s77,58
s31,2
s52,21
s34,16
s26,54
s51,7
s39,63
s99,57
s14,48
s36,85
s19,43
s07,39
s43,59
s62,68
s18,85
s16,36
s54,99
s65,15
s21,35
s32,6
s22,26
s52,30
s55,11
s33,64
s20,29
s29,30
s67,9
s19,55
s16,69
s33,43
s67,68
s79,63
s48,18
s67,42
s58,18
s64,86
s26,16
s42,47
s49,6
s17,14
s07,74
s74,4
s36,33
s68,55
s08,57
s14,6
s79,48
s00,75
s82,86
s74,41
s03,94
s33,60
s86,93
s68,63
s81,32
s72,58
s38,11
s55,5
s44,8
s73,74
s02,34
s22,28
s23,43
s73,24
s31,92
s19,68
s51,100
s41,90
s98,68
s85,79
s01,62
s90,71
s08,51
s77,16
s25,47
s04,48
s90,20
s75,9
s51,5
s17,53
s06,54
s04,73
s79,9
s25,93
s42,55
s83,42
s43,41
s42,76
s29,70
s13,55
s30,36
s07,28
s51,29
s79,56
s72,57
s42,17
s48,88
s57,5
s11,50
s83,32
s14,74
s12,13
s80,60
s20,31
s55,69
s99,82
s35,36
s82,53
s72,96
s95,65
s96,31
s07,22
s40,84
s03,24
s11,19
s72,27
s68,8
s95,68
s57,51
s65,80
s24,85
s86,1
s02,84
s55,19
s66,18
s08,67
s41,78
s85,90
s30,94
s07,6
s44,80
s84,28
s35,49
s50,21
s63,4
s27,64
s44,12
s52,2
s33,13
s19,86
s61,21
s60,98
s73,70
s70,91
s87,68
s25,48
s20,38
s29,92
s01,50
s53,92
s86,11
s56,2
s39,14
s21,68
s89,26
s13,1
s46,60
s45,85
s17,94
s88,96
s04,33
s87,79
s34,14
s09,79
s55,71
s77,81
s24,78
s76,78
s70,11
s34,82
s70,56
s76,54
s81,77
s68,53
s52,90
s54,2
s77,67
s96,26
s49,60
s99,82
s51,76
s59,38
s17,3
s35,56
s71,47
s75,72
s72,90
s04,67
s45,58
s24,73
s45,13
s56,3
s91,78
s29,99
s04,45
s63,58
s51,2
s90,70
s06,60
s75,74
s41,90
s86,7
s64,81
s14,0
s03,48
s56,70
s14,45
s69,96
s47,73
s21,12
s26,97
s40,81
s67,92
s30,97
s25,50
s91,3
s93,46
s58,99
s01,81
s33,59
s01,60
s18,51
s55,70
s63,18
s99,16
s24,58
s95,77
s41,24
s82,3
s10,2
s38,48
s04,82
s25,15
s62,99
s90,85
s10,25
s25,16
s70,74
s36,9
s62,69
s67,6
s27,28
s67,53
s62,36
s60,57
s20,52
s55,84
s03,56
s35,79
s16,2
s98,68
s33,45
s69,42
s77,18
s97,90
s40,11
s40,11
s10,77
s97,9
s20,86
s83,22
s14,75
s28,57
s45,55
s38,57
s62,55
s45,61
s87,20
s03,75
s56,14
s93,94
s84,94
s30,8
s51,88
s63,84
s51,3
s06,16
s76,32
s52,9
s96,13
s62,20
s27,33
s90,0
s39,39
s73,95
s70,60
s56,92
s70,64
s08,31
s95,85
s74,68
s35,43
s45,76
s32,40
s01,99
s09,54
s55,63
s03,48
s11,83
s65,12
s52,68
s79,66
s31,96
s77,91
s49,76
s72,65
s10,10
s77,10
s26,88
s46,10
s41,17
s63,96
s49,97
s62,24
s02,4
s33,61
s08,91
s91,31
s19,23
s17,28
s14,24
s63,26
s00,94
s82,61
s24,6
s27,60
s31,91
s97,94
s73,85
s18,14
s84,65
s50,54
s45,81
s00,7
s20,20
s40,12
s68,38
s96,43
s29,37
s43,25
s13,11
s37,16
s00,100
s71,55
s76,96
s87,19
s13,47
s46,3
s62,72
s26,55
s15,6
s54,13
s29,27
s93,17
s28,81
s91,74
s75,68
s23,54
s40,51
s36,79
s28,16
s53,6
s60,83
s22,20
s71,44
s73,60
s68,11
s58,87
s41,11
s76,36
s65,57
s81,89
s74,6
s23,94
s27,46
s92,55
s32,33
s13,75
s02,74
s78,33
s40,94
s50,98
s20,75
s06,64
s37,73
s20,41
s41,92
s92,29
s89,46
s40,66
s33,18
s84,4
s96,71
s10,39
s90,5
s68,8
s23,67
s30,82
s06,49
s44,53
s04,38
s20,72
s83,71
s09,73
s30,69
s43,95
s48,77
s01,93
s15,45
s24,4
s44,21
s99,86
s46,35
s85,56
s19,75
s62,20
s83,41
s37,59
s51,55
s30,37
s57,72
s22,41
s98,40
s56,90
s96,76
s26,28
s81,27
s86,39
s76,31
s36,34
s78,78
s51,49
s69,76
s57,21
s85,58
s84,68
s03,20
s10,85
s65,92
s53,24
s91,71
s71,18
s20,63
s00,26
s16,91
s44,100
s37,36
s58,6
s76,19
s38,71
s35,43
s74,77
s20,92
s97,97
s30,4
s05,58
s63,40
s15,54
s63,27
s50,98
s99,89
s85,25
s77,11
s11,35
s57,64
s43,95
s89,33
s28,7
s95,29
s77,18
s51,86
s24,36
s61,52
s24,16
s76,87
s79,77
s99,57
s51,5
s99,28
s46,35
s54,38
s13,12
s22,19
s69,75
s05,24
s92,15
s70,44
s56,61
s69,37
s38,54
s90,48
s86,61
s60,94
s03,40
s43,39
s38,6
s65,65
s90,14
s28,36
s77,79
s76,3
s30,76
s14,10
s33,76
s79,96
s45,33
s53,61
s56,64
s08,63
s70,56
s20,12
s86,92
s68,9
s96,69
s29,82
s40,55
s84,30
s22,80
s37,12
s48,44
s99,49
s57,54
s86,34
s39,36
s74,20
s95,47
s07,51
s48,17
s11,28
s10,2
s95,66
s65,16
s79,49
s20,51
s97,13
s15,8
s23,86
s88,33
s89,31
s18,92
s42,50
s47,46
s97,79
s10,93
s23,1
s56,35
s61,69
s05,27
s94,61
s99,60
s58,43
s65,9
s40,67
s84,41
s65,20
s91,53
s91,95
s67,0
s81,34
s64,45
s15,41
s26,72
s62,60
s24,38
s55,50
s43,76
s84,41
s72,35
s66,33
s35,29
s12,63
s86,12
s28,99
s96,42
s11,54
s75,60
s71,29
s60,1
s51,75
s26,42
s81,59
s06,80
s66,73
s77,98
s06,99
s74,68
s54,29
s96,19
s54,94
s05,37
s63,71
s43,80
s98,28
s89,23
s50,95
s32,48
s93,39
s61,75
s29,29
s88,74
s73,62
s79,61
s54,56
s80,34
s63,61
s99,72
s18,29
s22,43
s37,33
s32,95
s09,4
s22,75
s73,39
s04,0
s00,33
s71,53
s25,39
s17,80
s87,90
s38,17
s41,80
s26,35
s19,96
s36,43
s40,21
s61,28
s38,51
s56,47
s11,80
s76,42
s10,88
s86,10
s17,89
s32,50
s29,7
s35,6
s03,49
s23,59
s56,96
s46,4
s03,87
s03,81
s00,44
s00,43
s25,12
s86,29
s85,56
s40,25
s87,52
s02,19
s50,33
s03,79
s41,61
s83,12
s36,24
s58,41
s03,46
s54,27
s79,44
s65,65
s13,100
s06,51
s60,43
s70,25
s92,30
s29,82
s15,69
s33,2
s03,94
s70,29
s39,8
s16,27
s98,56
s68,61
s84,64
s67,27
s20,89
s56,22
s48,99
s09,39
s42,83
s83,30
s90,88
s32,61
s24,95
s93,55
s92,59
s69,88
s34,26
s42,76
s29,5
s80,94
s68,51
s48,84
s23,67
s27,66
s69,57
s05,6
s85,70
s72,93
s61,52
s29,51
s45,75
s07,51
s80,22
s27,56
s41,28
s67,95
s27,81
s24,56
s13,65
s35,71
s34,40
s85,68
s18,6
s37,49
s44,11
s66,13
s15,33
s14,79
s27,24
s62,98
s76,87
s09,35
s82,76
s19,5
s28,77
s18,98
s47,63
s85,86
s69,36
s71,67
s48,98
s07,86
s28,54
s69,42
s11,63
s25,41
s39,28
s11,88
s88,9
s06,56
s27,96
s56,9
s45,2
s34,60
s41,41
s18,27
s09,10
s86,54
s80,53
s18,8
s53,69
s17,6
s67,80
s46,58
s41,92
s84,33
s66,15
s71,13
s11,56
s53,38
s50,1
s28,71
s82,68
s85,46
s40,38
s02,69
s61,73
s78,21
s63,79
s41,100
s64,50
s46,51
s12,64
s22,58
s19,83
s59,48
s16,26
s38,58
s93,54
s52,70
s66,24
s47,30
s80,83
s52,14
s38,58
s61,45
s45,95
s37,41
s30,86
s22,57
s70,14
s47,58
s30,37
s08,60
s55,12
s43,16
s30,98
s89,38
s57,78
s39,18
s38,25
s64,29
s31,33
s63,6
s33,49
s08,17
s10,31
s67,69
s23,38
s79,46
s74,4
s19,4
s69,14
s63,88
s67,75
s67,80
s89,30
s55,50
s64,38
s16,18
s01,60
s07,13
s38,38
s86,78
s02,59
s00,56
s63,9
s65,76
s36,4
s36,33
s27,20
s03,19
s81,19
s26,28
s10,13
s75,47
s14,43
s86,24
s85,38
s27,14
s48,23
s76,49
s87,8
s20,68
s71,2
s97,34
s63,53
s00,33
s68,88
s77,26
s68,78
s19,2
s12,24
s36,86
s36,100
s42,71
s21,55
s31,41
s42,54
s69,72
s84,99
s54,47
s94,20
s59,52
s24,64
s76,62
s82,19
s13,30
s15,69
s98,15
s09,96
s57,89
s06,91
s18,15
s36,89
s78,41
s47,94
s42,53
s45,60
s83,41
s40,23
s65,3
s35,10
s39,39
s84,20
s05,34
s81,56
s46,39
s98,90
s86,100
s01,71
s30,89
s75,0
s43,32
s33,42
s95,56
s05,86
s82,23
s04,56
s28,71
s45,75
s41,5
s73,35
s12,85
s06,90
s03,71
s47,48
s46,62
s16,78
s11,67
s57,19
s13,18
s04,6
s12,5
s78,92
s50,5
s76,7
s96,65
s28,76
s71,28
s39,36
s57,60
s16,35
s55,72
s74,39
s80,79
s03,76
s16,7
s39,61
s04,57
s94,43
s59,45
s02,96
s61,23
s42,90
s59,2
s27,92
s20,32
s01,97
s66,10
s87,83
s74,77
s52,62
s72,86
s40,3
s06,88
s38,56
s57,18
s31,4
s44,94
s01,72
s37,92
s74,54
s84,70
s42,82
s16,19
s83,51
s83,39
s26,81
s39,76
s08,100
s33,75
s17,10
s37,3
s88,59
s13,59
s02,11
s12,17
s26,92
s26,2
s12,8
s82,75
s12,32
s96,86
s61,64
s57,26
s56,9
s22,5
s91,41
s90,38
s87,28
s40,35
s09,7
s68,44
s16,83
s41,93
s18,17
s50,30
s75,52
s68,61
s84,93
s91,39
s80,25
s47,50
s34,65
s97,11
s19,97
s05,27
s16,71
s12,71
s12,9
s67,44
s60,31
s96,93
s65,89
s86,29
s06,77
s60,45
s52,21
s46,80
s44,5
s64,85
s84,97
s01,96
s27,64
s78,57
s10,16
s35,38
s87,36
s18,32
s81,90
s30,65
s66,38
s01,13
s59,66
s73,30
s78,93
s91,5
s30,3
s08,76
s07,85
s27,92
s32,11
s64,96
s24,41
s79,77
s44,68
s24,91
s61,90
s96,61
s31,39
s45,31
s49,90
s32,82
s30,74
s66,80
s38,17
s43,69
s76,29
s12,76
s88,74
s03,59
s06,34
s77,25
s93,95
s16,18
s99,3
s12,10
s13,7
s08,6
s88,43
s72,26
s51,27
s22,55
s28,64
s04,99
s34,26
s23,15
s26,73
s11,28
s38,17
s49,24
s00,52
s94,24
s38,55
s10,2
s50,91
s40,26
s66,28
s83,59
s29,94
s03,76
s50,55
s14,20
s45,74
s08,21
s33,57
s32,4
s41,72
s71,11
s45,44
s68,9
s53,84
s22,14
s92,23
s43,80
s91,74
s28,57
s39,41
s27,68
s23,43
s23,48
s23,12
s24,32
s97,14
s39,86
s14,9
s25,20
s78,54
s33,19
s98,38
s78,18
s32,51
s17,53
s28,0
s02,58
s20,26
s04,73
s34,10
s59,39
s75,42
s22,56
s43,16
s56,39
s45,54
s57,76
s34,60
s72,82
s74,42
s17,70
s42,77
s38,18
s98,77
s48,0
s25,37
s66,34
s94,9
s12,54
s06,75
s48,83
s31,49
s97,70
s71,1
s79,16
s55,30
s37,100
s08,23
s23,4
s84,1
s28,75
s61,13
s81,68
s06,84
s10,67
s12,86
s61,76
s43,96
s99,57
s18,42
s79,61
s30,95
s96,12
s81,50
s59,25
s72,7
s91,40
s10,96
s41,39
s31,55
s71,16
s89,92
s26,75
s13,58
s95,2
s52,69
s38,39
s09,78
s87,89
s69,79
s71,30
s23,47
s11,9
s96,34
s04,20
s23,81
s32,54
s35,76
s84,64
s35,31
s98,90
s39,69
s55,68
s30,63
s21,50
s49,89
s54,50
s00,70
s23,97
s06,43
s97,40
s67,7
